Index,target
21287,12
21288,45
21289,53
21290,58
21291,20
21292,33
21293,59
21294,90
21295,79
21296,90
21297,65
21298,48
21299,67
21300,15
21301,59
21302,71
21303,97
21304,79
21305,22
21306,2
21307,87
21308,3
21309,83
21310,17
21311,63
21312,52
21313,25
21314,37
21315,77
21316,11
21317,82
21318,47
21319,47
21320,87
21321,36
21322,2
21323,49
21324,27
21325,11
21326,44
21327,90
21328,66
21329,56
21330,53
21331,13
21332,73
21333,35
21334,16
21335,80
21336,10
21337,62
21338,0
21339,7
21340,80
21341,61
21342,43
21343,87
21344,54
21345,27
21346,89
21347,50
21348,65
21349,52
21350,6
21351,89
21352,55
21353,60
21354,47
21355,83
21356,75
21357,58
21358,61
21359,69
21360,48
21361,68
21362,47
21363,63
21364,73
21365,70
21366,73
21367,11
21368,94
21369,63
21370,99
21371,4
21372,28
21373,21
21374,22
21375,99
21376,76
21377,68
21378,8
21379,62
21380,92
21381,53
21382,3
21383,39
21384,57
21385,37
21386,37
21387,66
21388,5
21389,59
21390,60
21391,73
21392,59
21393,27
21394,25
21395,68
21396,78
21397,19
21398,56
21399,6
21400,27
21401,23
21402,15
21403,13
21404,47
21405,19
21406,46
21407,1
21408,4
21409,48
21410,97
21411,63
21412,3
21413,77
21414,54
21415,9
21416,22
21417,13
21418,17
21419,62
21420,64
21421,86
21422,36
21423,62
21424,11
21425,50
21426,3
21427,90
21428,42
21429,3
21430,7
21431,20
21432,61
21433,44
21434,60
21435,40
21436,57
21437,97
21438,64
21439,60
21440,11
21441,72
21442,38
21443,43
21444,60
21445,50
21446,43
21447,64
21448,61
21449,13
21450,19
21451,8
21452,84
21453,35
21454,49
21455,85
21456,22
21457,12
21458,98
21459,82
21460,59
21461,14
21462,3
21463,97
21464,43
21465,12
21466,48
21467,57
21468,23
21469,75
21470,34
21471,77
21472,77
21473,76
21474,18
21475,48
21476,78
21477,7
21478,34
21479,66
21480,77
21481,98
21482,29
21483,21
21484,18
21485,91
21486,73
21487,59
21488,9
21489,85
21490,57
21491,4
21492,18
21493,53
21494,78
21495,44
21496,43
21497,70
21498,55
21499,87
21500,64
21501,1
21502,82
21503,5
21504,44
21505,40
21506,36
21507,50
21508,16
21509,53
21510,4
21511,91
21512,18
21513,41
21514,95
21515,98
21516,18
21517,14
21518,77
21519,87
21520,70
21521,84
21522,80
21523,96
21524,89
21525,35
21526,71
21527,35
21528,29
21529,23
21530,83
21531,81
21532,88
21533,96
21534,19
21535,91
21536,49
21537,21
21538,70
21539,83
21540,93
21541,1
21542,90
21543,60
21544,29
21545,61
21546,76
21547,83
21548,64
21549,67
21550,88
21551,4
21552,19
21553,39
21554,7
21555,39
21556,87
21557,99
21558,76
21559,7
21560,4
21561,47
21562,22
21563,61
21564,55
21565,91
21566,22
21567,86
21568,50
21569,80
21570,36
21571,48
21572,5
21573,4
21574,9
21575,39
21576,3
21577,17
21578,74
21579,32
21580,33
21581,7
21582,89
21583,33
21584,18
21585,34
21586,92
21587,60
21588,61
21589,54
21590,27
21591,59
21592,5
21593,44
21594,57
21595,90
21596,83
21597,78
21598,16
21599,85
21600,77
21601,43
21602,84
21603,58
21604,9
21605,98
21606,26
21607,74
21608,30
21609,51
21610,59
21611,55
21612,3
21613,98
21614,16
21615,38
21616,27
21617,83
21618,34
21619,40
21620,75
21621,79
21622,2
21623,23
21624,32
21625,76
21626,42
21627,26
21628,99
21629,58
21630,9
21631,18
21632,43
21633,91
21634,49
21635,13
21636,91
21637,67
21638,96
21639,48
21640,75
21641,64
21642,35
21643,42
21644,39
21645,2
21646,65
21647,41
21648,81
21649,43
21650,69
21651,80
21652,20
21653,62
21654,85
21655,88
21656,87
21657,23
21658,98
21659,59
21660,84
21661,82
21662,91
21663,16
21664,73
21665,10
21666,36
21667,83
21668,49
21669,58
21670,64
21671,57
21672,39
21673,68
21674,9
21675,81
21676,36
21677,89
21678,62
21679,91
21680,86
21681,64
21682,59
21683,21
21684,43
21685,98
21686,8
21687,31
21688,52
21689,94
21690,97
21691,58
21692,22
21693,66
21694,23
21695,65
21696,6
21697,30
21698,94
21699,80
21700,45
21701,6
21702,54
21703,14
21704,10
21705,57
21706,99
21707,67
21708,83
21709,87
21710,46
21711,89
21712,8
21713,59
21714,95
21715,31
21716,69
21717,41
21718,15
21719,95
21720,44
21721,20
21722,69
21723,76
21724,89
21725,75
21726,94
21727,45
21728,83
21729,5
21730,36
21731,35
21732,61
21733,21
21734,3
21735,72
21736,61
21737,35
21738,10
21739,60
21740,24
21741,37
21742,29
21743,61
21744,42
21745,41
21746,13
21747,52
21748,45
21749,17
21750,70
21751,63
21752,48
21753,86
21754,6
21755,58
21756,44
21757,29
21758,17
21759,64
21760,61
21761,18
21762,19
21763,63
21764,60
21765,74
21766,12
21767,56
21768,99
21769,41
21770,38
21771,57
21772,3
21773,19
21774,88
21775,80
21776,4
21777,87
21778,93
21779,92
21780,17
21781,80
21782,78
21783,57
21784,86
21785,3
21786,51
21787,39
21788,36
21789,78
21790,79
21791,86
21792,38
21793,27
21794,96
21795,56
21796,31
21797,12
21798,77
21799,82
21800,1
21801,30
21802,41
21803,21
21804,0
21805,17
21806,32
21807,83
21808,61
21809,7
21810,78
21811,31
21812,82
21813,74
21814,82
21815,34
21816,98
21817,5
21818,46
21819,8
21820,1
21821,4
21822,62
21823,19
21824,84
21825,24
21826,94
21827,67
21828,81
21829,73
21830,36
21831,83
21832,76
21833,5
21834,74
21835,58
21836,1
21837,99
21838,9
21839,94
21840,54
21841,37
21842,21
21843,29
21844,4
21845,19
21846,21
21847,56
21848,29
21849,72
21850,89
21851,83
21852,98
21853,94
21854,65
21855,29
21856,25
21857,29
21858,30
21859,8
21860,4
21861,76
21862,64
21863,89
21864,37
21865,65
21866,44
21867,35
21868,88
21869,15
21870,48
21871,95
21872,45
21873,4
21874,56
21875,8
21876,48
21877,0
21878,49
21879,55
21880,7
21881,83
21882,76
21883,5
21884,21
21885,93
21886,8
21887,65
21888,68
21889,89
21890,57
21891,38
21892,68
21893,45
21894,77
21895,63
21896,84
21897,20
21898,18
21899,46
21900,78
21901,98
21902,94
21903,31
21904,97
21905,50
21906,51
21907,84
21908,44
21909,29
21910,59
21911,7
21912,40
21913,34
21914,77
21915,8
21916,73
21917,93
21918,71
21919,9
21920,53
21921,62
21922,32
21923,16
21924,74
21925,53
21926,72
21927,19
21928,67
21929,85
21930,81
21931,49
21932,51
21933,0
21934,47
21935,62
21936,4
21937,56
21938,3
21939,63
21940,88
21941,78
21942,82
21943,32
21944,38
21945,19
21946,36
21947,7
21948,54
21949,21
21950,85
21951,80
21952,5
21953,36
21954,86
21955,16
21956,73
21957,33
21958,61
21959,9
21960,9
21961,58
21962,76
21963,16
21964,95
21965,28
21966,52
21967,20
21968,2
21969,16
21970,92
21971,44
21972,44
21973,57
21974,42
21975,17
21976,7
21977,95
21978,6
21979,31
21980,59
21981,21
21982,28
21983,59
21984,55
21985,70
21986,42
21987,10
21988,54
21989,13
21990,64
21991,53
21992,83
21993,69
21994,34
21995,94
21996,42
21997,95
21998,26
21999,9
22000,88
22001,31
22002,9
22003,51
22004,86
22005,29
22006,98
22007,11
22008,92
22009,81
22010,44
22011,4
22012,73
22013,65
22014,43
22015,80
22016,65
22017,30
22018,17
22019,51
22020,60
22021,67
22022,58
22023,69
22024,1
22025,9
22026,7
22027,20
22028,28
22029,29
22030,45
22031,26
22032,33
22033,95
22034,37
22035,96
22036,81
22037,58
22038,81
22039,33
22040,61
22041,21
22042,67
22043,45
22044,74
22045,81
22046,16
22047,73
22048,88
22049,61
22050,74
22051,86
22052,47
22053,53
22054,44
22055,0
22056,86
22057,40
22058,36
22059,82
22060,10
22061,19
22062,29
22063,96
22064,48
22065,63
22066,33
22067,1
22068,20
22069,42
22070,48
22071,43
22072,58
22073,60
22074,90
22075,47
22076,5
22077,76
22078,98
22079,58
22080,77
22081,15
22082,14
22083,18
22084,1
22085,95
22086,51
22087,28
22088,54
22089,66
22090,48
22091,87
22092,24
22093,55
22094,52
22095,39
22096,3
22097,21
22098,23
22099,59
22100,10
22101,22
22102,62
22103,49
22104,90
22105,31
22106,66
22107,28
22108,84
22109,7
22110,10
22111,9
22112,9
22113,78
22114,31
22115,61
22116,27
22117,0
22118,0
22119,14
22120,62
22121,65
22122,52
22123,98
22124,54
22125,19
22126,72
22127,65
22128,6
22129,70
22130,35
22131,39
22132,83
22133,80
22134,80
22135,64
22136,77
22137,78
22138,45
22139,91
22140,62
22141,99
22142,87
22143,91
22144,92
22145,77
22146,4
22147,86
22148,80
22149,37
22150,60
22151,26
22152,41
22153,86
22154,19
22155,27
22156,81
22157,78
22158,29
22159,41
22160,87
22161,31
22162,17
22163,93
22164,84
22165,72
22166,70
22167,52
22168,85
22169,13
22170,24
22171,3
22172,27
22173,21
22174,92
22175,41
22176,31
22177,5
22178,29
22179,35
22180,25
22181,79
22182,25
22183,43
22184,74
22185,10
22186,81
22187,86
22188,15
22189,65
22190,81
22191,35
22192,92
22193,22
22194,69
22195,60
22196,87
22197,7
22198,50
22199,36
22200,72
22201,29
22202,90
22203,80
22204,43
22205,88
22206,63
22207,35
22208,86
22209,1
22210,67
22211,46
22212,15
22213,21
22214,22
22215,98
22216,4
22217,44
22218,30
22219,36
22220,65
22221,60
22222,1
22223,61
22224,0
22225,62
22226,21
22227,46
22228,60
22229,24
22230,90
22231,62
22232,19
22233,19
22234,52
22235,42
22236,33
22237,39
22238,19
22239,11
22240,98
22241,27
22242,0
22243,22
22244,7
22245,6
22246,36
22247,76
22248,20
22249,78
22250,28
22251,4
22252,96
22253,10
22254,78
22255,97
22256,54
22257,13
22258,85
22259,87
22260,58
22261,49
22262,84
22263,73
22264,55
22265,50
22266,79
22267,24
22268,31
22269,43
22270,84
22271,48
22272,21
22273,44
22274,58
22275,81
22276,24
22277,40
22278,29
22279,3
22280,99
22281,43
22282,25
22283,59
22284,72
22285,94
22286,72
22287,82
22288,8
22289,81
22290,42
22291,93
22292,3
22293,29
22294,13
22295,39
22296,9
22297,73
22298,14
22299,62
22300,21
22301,96
22302,98
22303,39
22304,72
22305,44
22306,61
22307,67
22308,56
22309,50
22310,15
22311,40
22312,41
22313,46
22314,81
22315,92
22316,63
22317,97
22318,62
22319,11
22320,6
22321,27
22322,1
22323,98
22324,32
22325,80
22326,64
22327,72
22328,86
22329,62
22330,38
22331,71
22332,5
22333,44
22334,26
22335,80
22336,81
22337,63
22338,58
22339,66
22340,18
22341,69
22342,38
22343,60
22344,0
22345,17
22346,23
22347,18
22348,88
22349,89
22350,32
22351,74
22352,65
22353,20
22354,76
22355,96
22356,24
22357,32
22358,31
22359,27
22360,97
22361,28
22362,24
22363,11
22364,65
22365,60
22366,57
22367,65
22368,41
22369,58
22370,38
22371,8
22372,60
22373,82
22374,52
22375,1
22376,29
22377,79
22378,25
22379,25
22380,28
22381,27
22382,95
22383,5
22384,97
22385,98
22386,91
22387,14
22388,13
22389,97
22390,19
22391,50
22392,74
22393,82
22394,50
22395,28
22396,25
22397,46
22398,30
22399,80
22400,25
22401,28
22402,14
22403,23
22404,62
22405,42
22406,63
22407,7
22408,85
22409,33
22410,86
22411,67
22412,99
22413,73
22414,9
22415,27
22416,30
22417,15
22418,16
22419,86
22420,20
22421,89
22422,33
22423,63
22424,6
22425,90
22426,61
22427,91
22428,0
22429,8
22430,22
22431,61
22432,38
22433,71
22434,57
22435,12
22436,16
22437,74
22438,13
22439,84
22440,17
22441,17
22442,95
22443,97
22444,29
22445,60
22446,15
22447,78
22448,29
22449,64
22450,23
22451,83
22452,30
22453,29
22454,52
22455,80
22456,92
22457,92
22458,61
22459,5
22460,30
22461,48
22462,26
22463,27
22464,31
22465,8
22466,94
22467,67
22468,41
22469,50
22470,98
22471,97
22472,93
22473,23
22474,16
22475,68
22476,60
22477,90
22478,43
22479,61
22480,67
22481,89
22482,75
22483,64
22484,25
22485,66
22486,64
22487,68
22488,74
22489,5
22490,64
22491,58
22492,94
22493,90
22494,80
22495,78
22496,62
22497,85
22498,87
22499,73
22500,13
22501,13
22502,59
22503,71
22504,72
22505,95
22506,77
22507,98
22508,76
22509,47
22510,58
22511,50
22512,80
22513,56
22514,38
22515,21
22516,33
22517,85
22518,45
22519,63
22520,13
22521,74
22522,48
22523,39
22524,23
22525,1
22526,52
22527,93
22528,77
22529,87
22530,70
22531,72
22532,39
22533,16
22534,13
22535,31
22536,39
22537,72
22538,83
22539,99
22540,95
22541,83
22542,23
22543,66
22544,42
22545,84
22546,28
22547,68
22548,33
22549,52
22550,52
22551,58
22552,98
22553,93
22554,66
22555,91
22556,5
22557,96
22558,7
22559,8
22560,56
22561,15
22562,25
22563,17
22564,26
22565,37
22566,71
22567,94
22568,62
22569,73
22570,53
22571,72
22572,32
22573,89
22574,95
22575,90
22576,3
22577,13
22578,21
22579,39
22580,16
22581,8
22582,31
22583,81
22584,74
22585,20
22586,83
22587,84
22588,7
22589,19
22590,71
22591,0
22592,89
22593,28
22594,19
22595,89
22596,34
22597,3
22598,73
22599,79
22600,44
22601,21
22602,54
22603,10
22604,26
22605,78
22606,55
22607,60
22608,73
22609,73
22610,77
22611,88
22612,52
22613,39
22614,62
22615,51
22616,23
22617,2
22618,4
22619,48
22620,23
22621,66
22622,13
22623,99
22624,47
22625,89
22626,37
22627,5
22628,24
22629,34
22630,16
22631,3
22632,12
22633,13
22634,91
22635,28
22636,19
22637,58
22638,49
22639,21
22640,22
22641,77
22642,17
22643,37
22644,14
22645,25
22646,5
22647,71
22648,56
22649,37
22650,98
22651,60
22652,74
22653,12
22654,39
22655,38
22656,86
22657,30
22658,61
22659,86
22660,10
22661,33
22662,39
22663,81
22664,43
22665,22
22666,3
22667,35
22668,77
22669,25
22670,33
22671,61
22672,61
22673,1
22674,59
22675,52
22676,32
22677,35
22678,96
22679,98
22680,24
22681,89
22682,50
22683,31
22684,77
22685,49
22686,87
22687,10
22688,15
22689,1
22690,11
22691,6
22692,47
22693,26
22694,29
22695,87
22696,41
22697,46
22698,85
22699,9
22700,81
22701,18
22702,11
22703,87
22704,51
22705,98
22706,64
22707,66
22708,45
22709,88
22710,40
22711,64
22712,45
22713,31
22714,96
22715,39
22716,24
22717,87
22718,12
22719,31
22720,56
22721,81
22722,51
22723,27
22724,69
22725,17
22726,94
22727,82
22728,37
22729,28
22730,86
22731,92
22732,94
22733,59
22734,43
22735,80
22736,38
22737,10
22738,49
22739,92
22740,98
22741,8
22742,51
22743,50
22744,88
22745,50
22746,56
22747,34
22748,90
22749,60
22750,86
22751,44
22752,69
22753,21
22754,24
22755,13
22756,12
22757,54
22758,26
22759,92
22760,10
22761,42
22762,7
22763,40
22764,31
22765,76
22766,80
22767,99
22768,38
22769,45
22770,48
22771,74
22772,72
22773,43
22774,1
22775,17
22776,2
22777,3
22778,13
22779,67
22780,89
22781,73
22782,39
22783,97
22784,54
22785,77
22786,7
22787,45
22788,68
22789,23
22790,4
22791,62
22792,39
22793,90
22794,74
22795,68
22796,88
22797,39
22798,54
22799,92
22800,29
22801,0
22802,59
22803,27
22804,64
22805,48
22806,48
22807,66
22808,61
22809,8
22810,39
22811,86
22812,9
22813,84
22814,3
22815,62
22816,0
22817,4
22818,83
22819,67
22820,14
22821,0
22822,96
22823,30
22824,66
22825,19
22826,65
22827,83
22828,95
22829,22
22830,2
22831,6
22832,23
22833,8
22834,52
22835,99
22836,52
22837,66
22838,25
22839,94
22840,88
22841,1
22842,34
22843,25
22844,11
22845,12
22846,8
22847,9
22848,20
22849,89
22850,18
22851,50
22852,77
22853,44
22854,15
22855,15
22856,71
22857,45
22858,35
22859,35
22860,48
22861,83
22862,31
22863,28
22864,1
22865,4
22866,51
22867,52
22868,37
22869,39
22870,52
22871,38
22872,80
22873,49
22874,2
22875,56
22876,0
22877,63
22878,76
22879,35
22880,33
22881,43
22882,99
22883,11
22884,43
22885,33
22886,92
22887,6
22888,37
22889,48
22890,41
22891,82
22892,43
22893,38
22894,45
22895,32
22896,24
22897,59
22898,54
22899,20
22900,94
22901,51
22902,41
22903,1
22904,21
22905,39
22906,41
22907,36
22908,34
22909,56
22910,26
22911,92
22912,80
22913,78
22914,61
22915,82
22916,38
22917,85
22918,76
22919,23
22920,83
22921,93
22922,29
22923,22
22924,46
22925,84
22926,41
22927,2
22928,14
22929,23
22930,27
22931,35
22932,16
22933,46
22934,12
22935,93
22936,35
22937,4
22938,75
22939,48
22940,58
22941,95
22942,92
22943,13
22944,7
22945,75
22946,22
22947,64
22948,21
22949,10
22950,26
22951,47
22952,96
22953,9
22954,32
22955,93
22956,47
22957,95
22958,19
22959,59
22960,21
22961,20
22962,2
22963,92
22964,82
22965,1
22966,17
22967,58
22968,30
22969,82
22970,70
22971,22
22972,45
22973,63
22974,20
22975,32
22976,43
22977,98
22978,93
22979,84
22980,58
22981,95
22982,98
22983,15
22984,26
22985,52
22986,2
22987,85
22988,40
22989,88
22990,8
22991,4
22992,94
22993,93
22994,59
22995,68
22996,29
22997,67
22998,77
22999,37
23000,97
23001,89
23002,54
23003,65
23004,11
23005,63
23006,25
23007,74
23008,37
23009,1
23010,58
23011,66
23012,37
23013,24
23014,88
23015,75
23016,58
23017,22
23018,9
23019,83
23020,85
23021,45
23022,35
23023,93
23024,6
23025,29
23026,59
23027,82
23028,94
23029,52
23030,95
23031,82
23032,68
23033,70
23034,91
23035,92
23036,73
23037,0
23038,23
23039,94
23040,12
23041,42
23042,58
23043,12
23044,99
23045,69
23046,18
23047,83
23048,18
23049,73
23050,32
23051,43
23052,28
23053,21
23054,10
23055,70
23056,33
23057,92
23058,28
23059,18
23060,45
23061,59
23062,23
23063,7
23064,48
23065,9
23066,79
23067,39
23068,32
23069,33
23070,74
23071,64
23072,51
23073,47
23074,90
23075,90
23076,76
23077,57
23078,3
23079,4
23080,54
23081,77
23082,73
23083,69
23084,37
23085,35
23086,57
23087,88
23088,48
23089,80
23090,36
23091,33
23092,78
23093,64
23094,66
23095,86
23096,50
23097,56
23098,46
23099,38
23100,9
23101,16
23102,8
23103,70
23104,6
23105,36
23106,76
23107,88
23108,87
23109,18
23110,60
23111,61
23112,76
23113,11
23114,34
23115,47
23116,25
23117,31
23118,25
23119,55
23120,51
23121,35
23122,56
23123,55
23124,19
23125,86
23126,29
23127,55
23128,24
23129,38
23130,11
23131,29
23132,18
23133,98
23134,45
23135,43
23136,11
23137,74
23138,14
23139,5
23140,8
23141,86
23142,32
23143,61
23144,12
23145,85
23146,1
23147,82
23148,49
23149,46
23150,57
23151,9
23152,87
23153,11
23154,46
23155,22
23156,59
23157,88
23158,94
23159,40
23160,39
23161,76
23162,51
23163,96
23164,23
23165,26
23166,38
23167,14
23168,38
23169,43
23170,77
23171,32
23172,94
23173,25
23174,65
23175,47
23176,77
23177,69
23178,96
23179,37
23180,30
23181,78
23182,8
23183,32
23184,86
23185,81
23186,19
23187,26
23188,45
23189,86
23190,44
23191,58
23192,69
23193,76
23194,34
23195,8
23196,96
23197,56
23198,13
23199,40
23200,72
23201,32
23202,16
23203,52
23204,87
23205,53
23206,69
23207,67
23208,20
23209,63
23210,58
23211,2
23212,73
23213,55
23214,19
23215,29
23216,24
23217,78
23218,28
23219,66
23220,1
23221,48
23222,51
23223,56
23224,17
23225,19
23226,59
23227,1
23228,28
23229,36
23230,82
23231,45
23232,39
23233,29
23234,81
23235,18
23236,43
23237,16
23238,22
23239,14
23240,91
23241,66
23242,98
23243,94
23244,57
23245,29
23246,1
23247,49
23248,19
23249,24
23250,51
23251,21
23252,91
23253,32
23254,98
23255,11
23256,70
23257,88
23258,67
23259,4
23260,46
23261,89
23262,44
23263,70
23264,17
23265,45
23266,76
23267,61
23268,88
23269,95
23270,99
23271,49
23272,51
23273,47
23274,36
23275,14
23276,76
23277,79
23278,24
23279,71
23280,75
23281,64
23282,65
23283,22
23284,67
23285,34
23286,24
23287,86
23288,11
23289,80
23290,6
23291,66
23292,34
23293,4
23294,99
23295,48
23296,66
23297,82
23298,96
23299,44
23300,3
23301,20
23302,66
23303,79
23304,73
23305,83
23306,43
23307,49
23308,25
23309,13
23310,24
23311,0
23312,87
23313,9
23314,26
23315,2
23316,13
23317,38
23318,46
23319,20
23320,69
23321,7
23322,84
23323,24
23324,29
23325,99
23326,92
23327,42
23328,4
23329,58
23330,17
23331,1
23332,39
23333,42
23334,6
23335,30
23336,91
23337,49
23338,13
23339,9
23340,26
23341,6
23342,48
23343,84
23344,40
23345,50
23346,14
23347,56
23348,72
23349,98
23350,69
23351,46
23352,81
23353,50
23354,41
23355,24
23356,70
23357,3
23358,84
23359,97
23360,96
23361,59
23362,85
23363,25
23364,60
23365,39
23366,61
23367,32
23368,41
23369,12
23370,25
23371,6
23372,56
23373,49
23374,32
23375,6
23376,96
23377,99
23378,48
23379,8
23380,12
23381,50
23382,15
23383,40
23384,81
23385,72
23386,9
23387,57
23388,70
23389,95
23390,16
23391,29
23392,53
23393,70
23394,70
23395,11
23396,72
23397,35
23398,63
23399,49
23400,83
23401,1
23402,0
23403,15
23404,80
23405,94
23406,6
23407,71
23408,94
23409,77
23410,44
23411,87
23412,94
23413,19
23414,39
23415,35
23416,81
23417,92
23418,68
23419,7
23420,80
23421,96
23422,5
23423,61
23424,12
23425,33
23426,72
23427,63
23428,29
23429,9
23430,0
23431,20
23432,68
23433,31
23434,51
23435,46
23436,64
23437,92
23438,29
23439,98
23440,79
23441,50
23442,77
23443,12
23444,32
23445,59
23446,11
23447,30
23448,21
23449,51
23450,44
23451,54
23452,72
23453,15
23454,66
23455,21
23456,47
23457,62
23458,19
23459,7
23460,31
23461,77
23462,20
23463,15
23464,15
23465,96
23466,30
23467,72
23468,74
23469,32
23470,45
23471,54
23472,93
23473,66
23474,93
23475,25
23476,72
23477,21
23478,74
23479,31
23480,1
23481,15
23482,32
23483,51
23484,3
23485,67
23486,16
23487,75
23488,32
23489,29
23490,50
23491,18
23492,61
23493,79
23494,70
23495,59
23496,44
23497,42
23498,89
23499,98
23500,33
23501,68
23502,0
23503,33
23504,36
23505,63
23506,74
23507,56
23508,27
23509,77
23510,30
23511,76
23512,26
23513,76
23514,60
23515,83
23516,57
23517,38
23518,50
23519,13
23520,57
23521,83
23522,56
23523,31
23524,91
23525,1
23526,48
23527,55
23528,81
23529,2
23530,20
23531,6
23532,37
23533,22
23534,17
23535,80
23536,26
23537,25
23538,70
23539,60
23540,99
23541,79
23542,38
23543,42
23544,88
